1;1;1;muchisimo;1.00;1
2;1;2;Podria mejorar;0.50;0
3;1;3;No, pesimo;0.00;0
4;1;4;Si, en general bien;0.75;0
5;2;1;Si, mucho;1.00;0
6;2;2;Si, en general bien;0.75;0
7;2;3;Podria mejorar;0.50;0
8;2;4;No, pesimo;0.00;0
9;3;1;Si, en general bien;0.75;0
10;3;2;No, pesimo;0.00;0
11;3;3;Podria mejorar;0.50;0
12;3;4;Si, mucho;1.00;0
13;4;1;Si, mucho;1.00;0
14;4;2;Podria mejorar;0.50;0
15;4;3;No, pesimo;0.00;0
16;4;4;Si, en general bien;0.75;0
17;5;1;No, pesimo;0.00;0
18;5;2;Si, en general bien;0.75;0
19;5;3;Si, mucho;1.00;0
20;5;4;Podria mejorar;0.50;0
21;6;1;No, pesimo;0.00;0
22;6;2;Si, mucho;1.00;0
23;6;3;Si, en general bien;0.75;0
24;6;4;Podria mejorar;0.50;0
25;7;1;Si, en general bien;0.75;0
26;7;2;Si, mucho;1.00;0
27;7;3;No, pesimo;0.00;0
28;7;4;Podria mejorar;0.50;0
29;8;1;No, pesimo;0.00;0
30;8;2;Si, mucho;1.00;0
31;8;3;Podria mejorar;0.50;0
32;8;4;Si, en general bien;0.75;0
33;9;1;Si, en general bien;0.75;0
34;9;2;Si, mucho;1.00;0
35;9;3;No, pesimo;0.00;0
36;9;4;Podria mejorar;0.50;0
37;10;1;Si, en general bien;0.75;0
38;10;2;No, pesimo;0.00;0
39;10;3;Si, mucho;1.00;0
40;10;4;Podria mejorar;0.50;0
41;11;1;Si, mucho;1.00;0
42;11;2;No, pesimo;0.00;0
43;11;3;Si, en general bien;0.75;0
44;11;4;Podria mejorar;0.50;0
45;12;1;No, pesimo;0.00;0
46;12;2;Si, en general bien;0.75;0
47;12;3;Podria mejorar;0.50;0
48;12;4;Si, mucho;1.00;0
49;13;1;Si, mucho;1.00;0
50;13;2;No, pesimo;0.00;0
51;13;3;Podria mejorar;0.50;0
52;13;4;Si, en general bien;0.75;0
53;14;1;No, pesimo;0.00;0
54;14;2;Podria mejorar;0.50;0
55;14;3;Si, mucho;1.00;0
56;14;4;Si, en general bien;0.75;0
57;15;1;Si, en general bien;0.75;0
58;15;2;No, pesimo;0.00;0
59;15;3;Podria mejorar;0.50;0
60;15;4;Si, mucho;1.00;0
61;16;1;Si, mucho;1.00;0
62;16;2;Si, en general bien;0.75;0
63;16;3;No, pesimo;0.00;0
64;16;4;Podria mejorar;0.50;0
65;17;1;Si, mucho;1.00;0
66;17;2;Podria mejorar;0.50;0
67;17;3;No, pesimo;0.00;0
68;17;4;Si, en general bien;0.75;0
69;18;1;Si, mucho;1.00;0
70;18;2;No, pesimo;0.00;0
71;18;3;Podria mejorar;0.50;0
72;18;4;Si, en general bien;0.75;0
73;19;1;Si, mucho;1.00;0
74;19;2;No, pesimo;0.00;0
75;19;3;Si, en general bien;0.75;0
76;19;4;Podria mejorar;0.50;0
77;20;1;Si, mucho;1.00;0
78;20;2;No, pesimo;0.00;0
79;20;3;Si, en general bien;0.75;0
80;20;4;Podria mejorar;0.50;0
81;21;1;Si, mucho;1.00;0
82;21;2;Podria mejorar;0.50;0
83;21;3;No, pesimo;0.00;0
84;21;4;Si, en general bien;0.75;0
85;22;1;Si, en general bien;0.75;0
86;22;2;Si, mucho;1.00;0
87;22;3;Podria mejorar;0.50;0
88;22;4;No, pesimo;0.00;0
89;23;1;Si, mucho;1.00;0
90;23;2;No, pesimo;0.00;0
91;23;3;Si, en general bien;0.75;0
92;23;4;Podria mejorar;0.50;0
93;24;1;Podria mejorar;0.50;0
94;24;2;Si, mucho;1.00;0
95;24;3;Si, en general bien;0.75;0
96;24;4;No, pesimo;0.00;0
97;25;1;Si, en general bien;0.75;0
98;25;2;Si, mucho;1.00;0
99;25;3;No, pesimo;0.00;0
100;25;4;Podria mejorar;0.50;0
101;26;1;Podria mejorar;0.50;0
102;26;2;No, pesimo;0.00;0
103;26;3;Si, en general bien;0.75;0
104;26;4;Si, mucho;1.00;0
105;27;1;No, pesimo;0.00;0
106;27;2;Si, en general bien;0.75;0
107;27;3;Podria mejorar;0.50;0
108;27;4;Si, mucho;1.00;0
109;28;1;Podria mejorar;0.50;0
110;28;2;No, pesimo;0.00;0
111;28;3;Si, en general bien;0.75;0
112;28;4;Si, mucho;1.00;0
113;29;1;Si, mucho;1.00;0
114;29;2;No, pesimo;0.00;0
115;29;3;Podria mejorar;0.50;0
116;29;4;Si, en general bien;0.75;0
117;30;1;Podria mejorar;0.50;0
118;30;2;No, pesimo;0.00;0
119;30;3;Si, en general bien;0.75;0
120;30;4;Si, mucho;1.00;0
121;31;1;Podria mejorar;0.50;0
122;31;2;Si, en general bien;0.75;0
123;31;3;Si, mucho;1.00;0
124;31;4;No, pesimo;0.00;0
125;32;1;Si, mucho;1.00;0
126;32;2;Si, en general bien;0.75;0
127;32;3;Podria mejorar;0.50;0
128;32;4;No, pesimo;0.00;0
129;33;1;No, pesimo;0.00;0
130;33;2;Podria mejorar;0.50;0
131;33;3;Si, en general bien;0.75;0
132;33;4;Si, mucho;1.00;0
133;34;1;Podria mejorar;0.50;0
134;34;2;Si, mucho;1.00;0
135;34;3;No, pesimo;0.00;0
136;34;4;Si, en general bien;0.75;0
137;35;1;No, pesimo;0.00;0
138;35;2;Si, mucho;1.00;0
139;35;3;Si, en general bien;0.75;0
140;35;4;Podria mejorar;0.50;0
141;36;1;No, pesimo;0.00;0
142;36;2;Si, en general bien;0.75;0
143;36;3;Podria mejorar;0.50;0
144;36;4;Si, mucho;1.00;0
145;37;1;Podria mejorar;0.50;0
146;37;2;Si, mucho;1.00;0
147;37;3;Si, en general bien;0.75;0
148;37;4;No, pesimo;0.00;0
149;38;1;No, pesimo;0.00;0
150;38;2;Si, mucho;1.00;0
151;38;3;Si, en general bien;0.75;0
152;38;4;Podria mejorar;0.50;0
153;39;1;No, pesimo;0.00;0
154;39;2;Podria mejorar;0.50;0
155;39;3;Si, mucho;1.00;0
156;39;4;Si, en general bien;0.75;0
157;40;1;Si, en general bien;0.75;0
158;40;2;Podria mejorar;0.50;0
159;40;3;No, pesimo;0.00;0
160;40;4;Si, mucho;1.00;0
161;41;1;Si, en general bien;0.75;0
162;41;2;Si, mucho;1.00;0
163;41;3;Podria mejorar;0.50;0
164;41;4;No, pesimo;0.00;0
165;42;1;No, pesimo;0.00;0
166;42;2;Podria mejorar;0.50;0
167;42;3;Si, en general bien;0.75;0
168;42;4;Si, mucho;1.00;0
169;43;1;Podria mejorar;0.50;0
170;43;2;Si, en general bien;0.75;0
171;43;3;Si, mucho;1.00;0
172;43;4;No, pesimo;0.00;0
173;44;1;Podria mejorar;0.50;0
174;44;2;No, pesimo;0.00;0
175;44;3;Si, en general bien;0.75;0
176;44;4;Si, mucho;1.00;0
177;45;1;Si, en general bien;0.75;0
178;45;2;No, pesimo;0.00;0
179;45;3;Podria mejorar;0.50;0
